id,Product Name,Price,Size,Units,Category,Min Level,Stock,re-stock Quantity,count,re-stock Price,Notes,Supplier,Barcode/QR2-Data,Barcode/QR2-Type,Value,Tags,Photo1
155,Cobra energy drink glass bottle,35,350,ml,Cold Beverages,10,9,,0,,,,4800611546760,org.gs1.EAN-13,315,,https://lnk.sortly.co/v2/downloads/photo/v2_HD2YgQYUQlL6xvk7aemsZkaiudLdgcjpEwzjUwnCE09R8Aa4s34ZZg==
156,Gatorade blue bolt,65,500,ml,Cold Beverages,,27,,20,,,,4803925061141,org.gs1.EAN-13,1755,,https://lnk.sortly.co/v2/downloads/photo/v2_aVfcF3glJByAnxwDuK_sTLjAH1KMk7xSb6Xw1YdJJFPPkDjuPHRbIA==
157,C2 Apple Flavored Green Tea,25,230,ml,Cold Beverages,20,29,,24,,,,4800016068010,org.gs1.EAN-13,725,,https://lnk.sortly.co/v2/downloads/photo/v2_Mbd_rutQLfyT0He9tsRJoT0AYw-hlyigUthj3SD3kNV-6rdhA0ocLA==
158,Chuckie,35,180,ml,Cold Beverages,10,37,,33,,,,0,org.gs1.EAN-13,1295,,https://lnk.sortly.co/v2/downloads/photo/v2_gHTVMpJxIMS1jDRdPpEb8LRoscNvlwaOECedTWiNo_moEvkHPbd2RQ==
159,Chuckie,25,110,ml,Cold Beverages,15,22,,16,,,,0,org.gs1.EAN-13,550,,https://lnk.sortly.co/v2/downloads/photo/v2_k68eZCmDVFWSLxEtkkLxVVCDZOpwsSQlBDJlzxRJ2at6lxfZ5coDDw==
160,C2 Apple Flavored Green Tea,35,335,ml,Cold Beverages,20,37,,32,,,,4800016052040,org.gs1.EAN-13,1295,,https://lnk.sortly.co/v2/downloads/photo/v2_uOwGCA7cvdbjihSERvzts-u3H2VydH5mJPHo_i85rAnXu6SE66wC1A==
161,C2 Litro Apple Green Tea,85,1000,ml,Cold Beverages,15,27,,22,,,,4800016052774,org.gs1.EAN-13,255,,https://lnk.sortly.co/v2/downloads/photo/v2_8sHnNaB5jj-osGquwu0CZvVLIpkZjCQMnLtiC1N4xrSAYjNTj2O75A==
162,Redbull energy drink,50,150,ml,Cold Beverages,,45,,35,,,,8850228000267,org.gs1.EAN-13,2250,,https://lnk.sortly.co/v2/downloads/photo/v2_2_22LTbPs8pey1lCqCmg5S3sEgFWSkSh1sAcS6ElLgU_O0N_1JPevw==
163,Chocolate lager,95,330,ml,Alcoholic Beverages,0,11,,11,,,,4801032025056,org.gs1.EAN-13,1045,,https://lnk.sortly.co/v2/downloads/photo/v2_K3bvUcGWSDTH1p5S8_cNyBn_hW4lrqT4f4TCSQol8OQYuFLw5MtX_w==
164,Red Horse Beer extra Strong,85,330,ml,Alcoholic Beverages,,20,,18,,,,4801032215044,org.gs1.EAN-13,1700,,https://lnk.sortly.co/v2/downloads/photo/v2_cKO4mLYvirTATX6k7x9D3IU6Ls1y3SQ2nOjsCwYKlXbSAVamjO97vQ==
165,San Miguel Light,60,330,ml,Alcoholic Beverages,,25,,24,,,,4801032741048,org.gs1.EAN-13,1500,,https://lnk.sortly.co/v2/downloads/photo/v2_u85VjQrr7ZwUfu7AKI4v83IbLecINXC5cteFjrRZE3vBy7krXfWn5A==
166,Flavored beer apple,60,330,ml,Alcoholic Beverages,,14,,13,,,,4801032281049,org.gs1.EAN-13,840,,https://lnk.sortly.co/v2/downloads/photo/v2_qyeO84TdI9McdVlO62kia1Ivz-hQ-wYcUPMjGZNUhJ6i-CNDoIek8A==
167,GSM blue mojito,160,700,ml,Alcoholic Beverages,,18,,15,,,,4800130728128,org.gs1.EAN-13,2880,,https://lnk.sortly.co/v2/downloads/photo/v2_sjEhFhSwaSu431RIbhqF9NN2rYtqQU-rFfRWFs16k8k4b2RbnNLPkw==
168,Red Horse Beer,75,500,ml,Alcoholic Beverages,,5,,5,,,,4801032211077,org.gs1.EAN-13,375,,https://lnk.sortly.co/v2/downloads/photo/v2_7jHQho_hb4ZFd5mBdeNurxHhfACbboWs0QTHYEThMcTTieLIe0LCbw==
169,Tanduay select,175,700,ml,Alcoholic Beverages,,39,,37,,,,4800220604752,org.gs1.EAN-13,6825,,https://lnk.sortly.co/v2/downloads/photo/v2__6LElub_LLkD_VGjh8O8zXSDgH2ae7Oaw-9QXd-wUfISMYSo98atdg==
170,Tanduay rhum light,85,375,ml,Alcoholic Beverages,,33,,32,,,,4800220587253,org.gs1.EAN-13,2805,,https://lnk.sortly.co/v2/downloads/photo/v2_3gGnMoScEFegmt78IBA31AJPnUMTgeE3DUVpaLgpbPhr-KtDXEiKaQ==
171,Tanduay rhum light,175,750,ml,Alcoholic Beverages,,15,,24,,,,4800220587154,org.gs1.EAN-13,2625,,https://lnk.sortly.co/v2/downloads/photo/v2_ksZODZGRcMUWuXzHUbYw9snl2shE3fJ8vuQSI7BfPNSlyS6on7qK9Q==
172,Tanduay rhum dark,85,375,ml,Alcoholic Beverages,,28,,27,,,,4800220503253,org.gs1.EAN-13,2380,,https://lnk.sortly.co/v2/downloads/photo/v2_u6Q1DB50IT1K0SH2O-MbMI1oyD-A8eO56j1dDaFkx-1-gYlM1tmkbA==
173,Tanduay rhum dark,175,750,ml,Alcoholic Beverages,,32,,51,,,,4800220503154,org.gs1.EAN-13,5600,,https://lnk.sortly.co/v2/downloads/photo/v2_aZVdN6_GV71NYRmtpzVj_20KhI6tMVuYyng5_TYwNXaX_PvfRQR21Q==
174,Emperador light,200,750,ml,Alcoholic Beverages,,7,,7,,,,4800142110089,org.gs1.EAN-13,1400,,https://lnk.sortly.co/v2/downloads/photo/v2_5EUuM72xxtwDBNaQyuerJdF27bAS6Cvtd4kmNbgaQjNJW7rwlXN7NQ==
175,Brandy Emperador,250,1,Liter,Alcoholic Beverages,5,8,,8,,,,4800142110102,org.gs1.EAN-13,2000,,https://lnk.sortly.co/v2/downloads/photo/v2_gKL1zVgJ5mWGG6zM6ukU-_GXxjiXAyIGXkQDt1nVch2xLvOhxfetnw==
176,The Bar Lime Gin,85,335,ml,Alcoholic Beverages,,6,,4,,,,4800142113332,org.gs1.EAN-13,510,,https://lnk.sortly.co/v2/downloads/photo/v2_nDRJHhD_oTNg90fSDcg1aLv7osdBEdgKqbNDQYX9G174yNEF6F385Q==
177,Ginebra s. Miguel gin,85,350,ml,Alcoholic Beverages,,8,,8,,,,4800130100023,org.gs1.EAN-13,680,,https://lnk.sortly.co/v2/downloads/photo/v2_rbNLxPNpoMIEJt9Jbyn7HVBGg2Ro8uhoLmfCk8LEHNBoqk3BYO59ig==
178,San Miguel Pale Pilsen,85,320,ml,Alcoholic Beverages,,24,,24,,,,4801032111025,org.gs1.EAN-13,2040,,https://lnk.sortly.co/v2/downloads/photo/v2__g0iZ9SpR0DEqDFvZ5aNZGbno22B0I3MZBSyd_OwFBcrqkcVpV_lzQ==
179,Chaser sparkling iced tea,85,330,ml,Cold Beverages,0,6,,6,,,,4800142126011,org.gs1.EAN-13,510,,https://lnk.sortly.co/v2/downloads/photo/v2_X6_L7AKZ9dZNVFPaqNTDreRl6_R3am536q5_3j_SY9dlBabHrPoGYg==
180,Jamaica lime mixer,85,350,ml,Alcoholic Beverages,,12,,7,,,,4800220520359,org.gs1.EAN-13,1020,,https://lnk.sortly.co/v2/downloads/photo/v2_gn-WH1eAJZegBazuU2IhMG9REQXoF7m5GjsLtkI3bb96ErtvOMvqKw==
181,Johnnie Walker BLACK Label,1700,1000,ml,Alcoholic Beverages,,1,,1,,,,5000267024233,org.gs1.EAN-13,1700,,https://lnk.sortly.co/v2/downloads/photo/v2_nUQDGb3vj8lE6xnRcgSATanZ58ae7TfdrN6HUweMmOVaZ_6HYaEYTA==
182,Jack Daniels,1550,700,ml,Alcoholic Beverages,,2,,2,,,,82184090473,org.gs1.EAN-13,3100,,https://lnk.sortly.co/v2/downloads/photo/v2_OLsOB8W--FwpPB_K-jegqgIdHRQmLpZ3VWQLKLIinOHknpKm_LkVAA==
183,Toska vodka,350,700,ml,Alcoholic Beverages,,2,,2,,,,98426301757,org.gs1.EAN-13,700,,https://lnk.sortly.co/v2/downloads/photo/v2_SEe0HJoPZv7Ob7vllvBm7qeeekaJNuJHb-cGpxoFsXsMrj9bfbVFvA==
184,Mojitos,500,700,ml,Alcoholic Beverages,,2,,2,,,,4806512270278,org.gs1.EAN-13,1000,,https://lnk.sortly.co/v2/downloads/photo/v2_y8hQdZiXApgXae6Wohvpg2HN26BAvowltm0V6QDIDmZFYBVCLTPsCA==
185,Fundador light,600,1,Liter,Alcoholic Beverages,,1,,1,,,,8410162100234,org.gs1.EAN-13,600,,https://lnk.sortly.co/v2/downloads/photo/v2_LY7HDbnmjur_lOUtPVVLAdGJGGNH5Mioh6yoAwCrYnahZuiW6n3ZYA==
186,Fundador super special,600,1,Liter,Alcoholic Beverages,,1,,1,,,,8410162480008,org.gs1.EAN-13,600,,https://lnk.sortly.co/v2/downloads/photo/v2_ZV5e1yIjei1oP-15GC0JqNlUAiELZ4TtRiJhWZsxiQErzo-UUvqWGw==
187,Novellino sparkling red,400,750,ml,Alcoholic Beverages,,3,,3,,,,4806508630284,org.gs1.EAN-13,1200,,https://lnk.sortly.co/v2/downloads/photo/v2_Od816HzDyujv1wkSAOF6XmcCa4OHM6_SHtpo6XIEWFCCz9rQRFNtrA==
188,May 100% Sparkling Red Grape Juice,350,750,ml,Alcoholic Beverages,,3,,3,,,,5410746066386,org.gs1.EAN-13,1050,,https://lnk.sortly.co/v2/downloads/photo/v2_T-CIs_LBKgRt8CU-HJ0dft5AIldCe3tp0Z5zxrPlxHhcD9SA36nvsA==
189,Royal,100,1.5,Liter,Cold Beverages,,18,,13,,,,4801981116171,org.gs1.EAN-13,1800,,https://lnk.sortly.co/v2/downloads/photo/v2_N622SllPlaF1k02W2PJ1xmHuXNlAQaV5oCHcpf3CJpPDGGNHFGUIXQ==
190,Coke Regular 1.5 Liter,100,1.5,Liter,Cold Beverages,25,65,,48,,,,4801981116072,org.gs1.EAN-13,6500,,https://lnk.sortly.co/v2/downloads/photo/v2_RRiToa61DSr63myGhBpyOp-3gOLTzYNPft3Q022Sp_KlRI27hKFHNg==
191,Red Horse Super,160,1000,ml,Alcoholic Beverages,,21,,38,,,,4801032231136,org.gs1.EAN-13,3360,,https://lnk.sortly.co/v2/downloads/photo/v2_aFXPp8tva4Fzg-PY8z4UsmwuZJb9jMSUF7_q8BcMOhMnx2ZU39WLtw==
192,Lightro San mig light,150,1000,ml,Alcoholic Beverages,,10,,9,,,,4801032741130,org.gs1.EAN-13,1500,,https://lnk.sortly.co/v2/downloads/photo/v2_6hYrGt0dkgGu1Tv3asl3MpWv6RRHjuk_NWxK-aNnyPmg71I3SUa6UQ==
193,San Miguel Grande,150,1000,ml,Alcoholic Beverages,,47,,57,,,,4801032111131,org.gs1.EAN-13,7050,,https://lnk.sortly.co/v2/downloads/photo/v2_d3IX2hkRzzFewfFUwU3h5hHYF7i22hRc25KtTXv-QgHgi-Y5B9zM1A==
194,Summit natural drinking water,35,1000,ml,Cold Beverages,,0,,0,,,,4800014142088,org.gs1.EAN-13,0,,https://lnk.sortly.co/v2/downloads/photo/v2_mNvsh6vf_YiYFLGEsQUYI28gXwnKKYvSNyypi7RA10gQAD1d8Tdz7Q==
195,Nature's spring drinking water,35,1,Liter,Cold Beverages,,69,,42,,,,4800049720121,org.gs1.EAN-13,2415,,https://lnk.sortly.co/v2/downloads/photo/v2_egyNF9W-1yoHqCm4BpJlFoJ7M_-6dzo6_LfD_0rlv7j6JQd6HpJOcQ==
196,Nature's spring drinking water,20,500,ml,Cold Beverages,,115,,95,,,,4800049720114,org.gs1.EAN-13,2300,,https://lnk.sortly.co/v2/downloads/photo/v2_FudjGQIEDA6jIN0M3tzgZY9numcHfDzxUp5Ro8V_6j5lSus76X_shA==
197,Emi posporo,5,1,Stick,Cigarettes,,14,,8,,,,4800112010012,org.gs1.EAN-13,70,,https://lnk.sortly.co/v2/downloads/photo/v2_KjCG-s6tSHQmZ1di_WgvWhelWd9AUp4OK8fyHDZ-Y6veGfSrthHL-w==
198,Marlboro red,10,1,Stick,Cigarettes,,520,,462,,,,48044295,org.gs1.EAN-8,5200,,https://lnk.sortly.co/v2/downloads/photo/v2_stvr5AaPqylQYlc8Bxk2VXyEdYpmz_h2OYbxWQKvee1W26krt8BBOw==
199,Marlboro ice blast,10,1,Stick,Cigarettes,,415,,382,,,,48042772,org.gs1.EAN-8,1950,,https://lnk.sortly.co/v2/downloads/photo/v2_T20Q2R5aqLMea7KViXYA-gocl1VPxHsOBBIZKRZJPlMNfYbJefkb2A==
200,Marlboro black menthol,10,1,Stick,Cigarettes,,150,,147,,,,95509433,org.gs1.EAN-8,1500,,https://lnk.sortly.co/v2/downloads/photo/v2_2CaE03X8JqaqindgQZBtupz_7iGilbh1FODZOLOkTIQI-8sHIHAmYA==
201,More,10,1,Stick,Cigarettes,,531,,528,,,,48033763,org.gs1.EAN-8,5310,,https://lnk.sortly.co/v2/downloads/photo/v2_DbHU64jis4fPvXQzyd2FUhbqWakS-HeT8UGbVTC0ZofnNPfkx3rDOQ==
202,Fortune,10,1,Stick,Cigarettes,,230,,221,,,,48043717,org.gs1.EAN-8,2300,,https://lnk.sortly.co/v2/downloads/photo/v2_W4KdjGn3Iru6HxAuKSKSGbXFeH2AauDodLmqyQV2fBL-XaJ7bwaGFg==
203,Winston red,12,1,Stick,Cigarettes,,383,,244,,,,48040594,org.gs1.EAN-8,2196,,https://lnk.sortly.co/v2/downloads/photo/v2_k2l0jiPsWQcJGA5y1WzH7K-_eMV-_15eHhfFPDnQBY1PT6GEIHBawQ==
204,Styrocup,5,1,Item,Supplies,,50,,49,,,,4806509572842,org.gs1.EAN-13,125,,https://lnk.sortly.co/v2/downloads/photo/v2_f1MP6Ohbtfrdu4O5NjMviKvGW8XYcjbiBaCfCO09KZXfHcdZGEAfLQ==
205,Pop-i disposable gloves,50,1,Pack,Supplies,,3,,4,,,,4806509574662,org.gs1.EAN-13,150,,https://lnk.sortly.co/v2/downloads/photo/v2_p9jyHeFhhQAyelMgapsPwhUYst5E-kAzhb4JTxyfVb8xF7Ncct2J_w==
206,Disposable spoon eco pro,3,,,Supplies,25,64,,64,,,,4806531630343,org.gs1.EAN-13,192,,https://lnk.sortly.co/v2/downloads/photo/v2_GMN5tOVXcu2hyBqb4pZeoPRw1T8UD7tee_Gdyxjwoh8zEdMO9tZaUQ==
207,Spoon disposable,3,1,Item,Supplies,,46,,61,,,,4806039601128,org.gs1.EAN-13,138,,https://lnk.sortly.co/v2/downloads/photo/v2_dapPWsEqm-nEHiLIzGA3yFNEkFOMbY2E-jbyR8OTxNHeer3rPxMIRw==
208,Mikey products paper plate silver,5,,,Supplies,,87,,95,,,,4806509570084,org.gs1.EAN-13,435,,https://lnk.sortly.co/v2/downloads/photo/v2_C5JGP8kVduYBWkMHBxi_X18dAXKv16DPOdq-aeL1eX4_1QiCEiLSNw==
209,Transparent cup,3,1,Item,Supplies,,191,,101,,,,4806509570589,org.gs1.EAN-13,573,,https://lnk.sortly.co/v2/downloads/photo/v2_BmTSZe8bjj3H6PeVF88T2AOCYp9tB080HSvYkIsX_-1SiOfm7uZj7Q==
210,Catering tray,65,,,Supplies,5,5,,5,,,,5201993012898,org.gs1.EAN-13,325,,https://lnk.sortly.co/v2/downloads/photo/v2_rE-mbsy0n-Iyu001-lbKfhdJ5v4zSYkiKJqoH0oPPBBpIn6Re0njOA==
211,Snow Bear Candy Menthol,2,1,Item,Snacks,,107,,91,,,,4806500730012,org.gs1.EAN-13,214,,https://lnk.sortly.co/v2/downloads/photo/v2_m6rscsvtgLztbSxyRiuOZm-ejJ1QmcAkjtGysJ11x8gCOSG99szTew==
212,Jack'n Jill X.O. Candy (Coffee),2,1,Pack,Snacks,,114,,102,,,,4800016475016,org.gs1.EAN-13,228,,https://lnk.sortly.co/v2/downloads/photo/v2_FCryyvHBfL8d1V487-tglmK2YQ0D-H6VCaBYUSwv5jEB2lR6M7wGDw==
213,Jack 'n Jill Dynamite Choco Filled Mint Candy,2,,,Snacks,,109,,109,,,,4800016307041,org.gs1.EAN-13,218,,https://lnk.sortly.co/v2/downloads/photo/v2_YgpsuppoxeQh2j7uLyCwAbt0dsFENVDlqhfh2rZnzqgBDU-lX3wldg==
214,Maxx,2,,,Snacks,,186,,223,,,,0,org.gs1.EAN-13,372,,https://lnk.sortly.co/v2/downloads/photo/v2_NLCRd8MrrWRHEA3-5_URrweEGqKPsU5Fnwipzeblovy0r7SdkwaMvA==
215,Thumb tacks,25,1,Pack,Supplies,,0,,0,,,,6972081865356,org.gs1.EAN-13,0,,https://lnk.sortly.co/v2/downloads/photo/v2_9RI3vgv8v2h62M85-cA1xhTq7tSb4_M15IyIUIcjFx8bSUqBl0D4QQ==
216,White Rabbit Candy,2,1,Item,Snacks,,65,,60,,,,0,org.gs1.EAN-13,130,,https://lnk.sortly.co/v2/downloads/photo/v2_M-uUwn821A1AvhbeUHTOqRwAtla7n6Q131m_bNCxOSq_lKASdBL5lQ==
217,Sando bag,5,1,Item,Supplies,,41,,,,,,0,org.gs1.EAN-13,205,,https://lnk.sortly.co/v2/downloads/photo/v2_eXYbBjEZ97d5tMpSssgcwduryLJCMaVd8rL1B7B5jBvn6YgiYZbCyQ==
218,Knife small,50,,,Supplies,,3,,3,,,,0,org.gs1.EAN-13,150,,https://lnk.sortly.co/v2/downloads/photo/v2_F6hlnG8IdGVciWP4gUqcFykjh2fYwkZuPp0RfDDZh2u0dmW1gn-Z-A==
219,Knife big,150,,,Supplies,,3,,3,,,,0,org.gs1.EAN-13,450,,https://lnk.sortly.co/v2/downloads/photo/v2_LVf6yzXQyugi0V1fgLxI6peZC6Qqcqk9PHdGQ7r_QAUPDb5h7v_ziA==
220,Ice tube,50,,,Supplies,,24,,1,,,,0,org.gs1.EAN-13,450,,https://lnk.sortly.co/v2/downloads/photo/v2_3mUpRI4Wt91MnTiZl0KAWOWNPu3N6UMH6BGytM5TiOVNH6kJjlkz_Q==
221,M.Y. San Fita Crackers,12,30,Grams,Snacks,,14,,8,,,,0,EAN,210,,
222,Kopiko Black  Instant Coffee,15,30,Grams,Hot Beverages,,20,,23,,,,0,EAN,300,,
223,Nestle Bear Brand Fortified Powdered Milk Drink - Swak,20,33,Grams,Hot Beverages,,11,,9,,,,0,EAN,220,,
224,Fresh Bathroom Tissue,20,,,Supplies,,13,,12,,,,0,EAN,260,,
225,Sprite Mismo,25,290,ml,Cold Beverages,,32,,23,,,,0,EAN,800,,
226,Bee Happy Jasmine Rice,170,2,Kilogram,Food Packs,2,5,,5,,,,0,EAN,850,,
227,Baygon Katol,5,,,Supplies,10,45,,43,,,,0,EAN,225,,
228,Red Horse Beer,150,1,Liter,Alcoholic Beverages,,146,,113,,,,0,EAN,21900,,
229,Papa Banana Ketchup,60,320,Grams,Kitchen & Condiments,,4,,3,,,,0,EAN,240,,
230,Sprite 1.5 Litro,100,1.5,Liter,Cold Beverages,,12,,5,,,,0,EAN,1200,,
231,Ajinomoto,8,,,Kitchen & Condiments,,16,,17,,,,0,EAN,128,,
232,5 Gallon Mineral Water,100,5,Gal,Cold Beverages,,5,,0,,,,0,EAN,500,,
234,Jack'n Jill Nova Homestyle BBQ,50,78,Grams,Snacks,,6,,6,33.42,,,,,,,
235,Sisters Silk Floss Day Use Singles,10,,,Toiletries,,12,,0,2.445833333,price for 12 pack 29.35,,,,,,
236,Nescafe 3 in1 Original Instant Coffee,15,20,Grams,Hot Beverages,,20,,28,7.595,price for 20 pack 151.90,,,,,,
237,Kopiko Astig Black Instant Coffee,15,30,Grams,Hot Beverages,,5,,0,,,,,,,,
238,Surf Bar Blossom Fresh,15,120,Grams,Supplies,,3,,6,,,,,,,,
239,Palmolive Shampoo Triple Intensive Moisture (Pink),12,15,ml,Toiletries,,12,,13,,,,,,,,
240,Bioderm Germicidal Pink bloom,30,60,Grams,Toiletries,,6,,9,,,,,,,,
241,Cobra energy drink Plastic Bottle,30,330,ml,Cold Beverages,,24,,22,,,,,,,,
242,Coke Can Original,50,320,ml,Cold Beverages,,0,,5,,Stock set to 0 - missing in original data,,,,,,
243,Jack'n Jill Chippy Chili & Cheese Flavored Corn Chips,20,25,Grams,Snacks,,2,,3,,,,4800016641503,org.gs1.EAN-13,100,,https://lnk.sortly.co/v2/downloads/photo/v2_Vweb972QdPu7rjuWXh3HkwClaHwJeZ8evGA241VfD2gNVGQ9UM-l-A==
244,Jack'n Jill Nova Country Cheddar,0,38,Grams,Snacks,,0,,4,,Price set to 0, category set to Snacks - missing in original data,,,,,
